title,artist,genre,year,norm_title,norm_artist,genre_clean,file_path,pred_VGGishProfessional,pred_EfficientNetAudio,pred_CRNNProfessional,pred_MusicnnProfessional,pred_CompactCNN,pred_Ensemble_Avg,true_genre
Sofia,Clairo,pop,2021,sofia,clairo,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/L9l8zCOwEII - Clairo - Sofia.mp3,Pop,Pop,Pop,Pop,Pop,Pop,Pop
Sudah (Story of Kale - Original Motion Picture Soundtrack),Ardhito Pramono,pop,2021,sudah,ardhito pramono,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/nkJnteauOAY - Ardhito Pramono - Sudah (Story of Kale - Original Motion Picture Soundtrack).mp3,Pop,Pop,Pop,Pop,Pop,Pop,Pop
Kenangan Manis,Pamungkas,indie,2021,kenangan manis,pamungkas,Indie,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2020/0PmHpgFhy8E - Pamungkas - Kenangan Manis (Lyrics Video).mp3,Pop,Pop,Pop,Pop,Pop,Pop,Indie
Melawan Restu,Mahalini,pop,2023,melawan restu,mahalini,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/Svz5F8J1Ap0 - MAHALINI - MELAWAN RESTU (OFFICIAL MUSIC VIDEO).mp3,Pop,Pop,Pop,Pop,Pop,Pop,Pop
Unforgettable (feat. Swae Lee),French Montana,Hip-Hop,2017,unforgettable,french montana,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2017/hTGGYsBeGLw - French Montana ft. (Swae lee) - Unforgettable  Audio.mp3,Pop,Pop,Pop,Hip Hop,Pop,Pop,Hip Hop
Shut Down,BLACKPINK,hip hop,2023,shut down,blackpink,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2023/JDRyqUx1X8M - BLACKPINK - ‘Shut Down’ (Official Audio).mp3,Pop,Hip Hop,Pop,Hip Hop,Hip Hop,Hip Hop,Hip Hop
Boo'd Up,Ella Mai,rnb,2018,boo d up,ella mai,R&B,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/hCR3UbyQ9jc - Ella Mai - Boo'd Up (Official Audio).mp3,Pop,Pop,Pop,Hip Hop,Pop,Pop,R&B
Here,Alessia Cara,soul,2015,here,alessia cara,Soul,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2016/nntGTK2Fhb0 - Skrillex and Diplo - ＂Where Are Ü Now＂ with Justin Bieber (Official Video).mp3,Pop,Pop,Pop,Pop,Pop,Pop,Soul
rockstar (feat. 21 Savage),Post Malone,Hip-Hop,2018,rockstar,post malone,Hip Hop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2018/4GFAZBKZVJY - Post Malone - rockstar ft. 21 Savage (Official Audio).mp3,Pop,Hip Hop,Pop,Pop,Pop,Pop,Hip Hop
Aku Yang Salah,Mahalini,pop,2021,aku yang salah,mahalini,Pop,c:/Users/adief/OneDrive/Dokumen/Semester 5/Data Mining 2/Week 14 (Final Project)/downloads_mp3/2021/Lj_zPn3GsjE - MAHALINI X NUCA - AKU YANG SALAH (OFFICIAL MUSIC VIDEO).mp3,Pop,Pop,Pop,Pop,Pop,Pop,Pop
